objid,RA,DEC,z,Morph
cat 1566,152.821,48.7473,0.360012801,E0
cat 1567,149.747,48.2302,0.054717611,E1
cat 1568,188.127,49.2898,0.918735453,E1
cat 1569,184.946,49.7563,0.957724547,Sab
cat 1570,182.22,50.0809,0.476659609,E3
cat 1571,181.39,50.1662,0.93416037,Sab
cat 1572,180.556,50.2457,0.10606953,Sab
cat 1573,176.892,50.522,0.898624502,Scd
cat 1574,176.037,50.5695,0.059880558,E1
cat 1575,175.18,50.6108,0.472509162,SBa
cat 1576,174.32,50.6458,0.706949858,E0
cat 1577,172.307,50.703,0.1886207,E3
cat 1578,171.443,50.7168,0.241576603,SBa
cat 1579,170.577,50.7243,0.729819013,Scd
cat 1580,169.711,50.7254,0.860330048,E1
cat 1581,168.846,50.72,0.048531693,E0
cat 1582,166.829,50.6827,0.623723007,SB0
cat 1583,165.967,50.6561,0.761636005,Scd
cat 1584,165.106,50.6232,0.733215837,Sab
cat 1585,162.256,50.4683,0.498410308,Scd
cat 1586,161.408,50.4085,0.557145711,S0
cat 1587,160.564,50.3427,0.981334923,Sab
cat 1588,156.956,49.9899,0.127275398,SBa
cat 1589,156.137,49.8934,0.996866234,Scd
cat 1590,155.324,49.7915,0.385994029,S0
cat 1591,151.873,49.2898,0.051619276,E3
cat 1592,151.095,49.1609,0.313029276,SBa
cat 1593,150.324,49.0273,0.997453464,E3
cat 1594,149.56,48.8892,0.389458803,S0
cat 1595,130.853,44.1777,0.978205149,E3
cat 1596,122.142,40.7376,0.486025962,Scd
cat 1597,211.46,44.2353,0.464599537,E0
cat 1598,126.605,43.3517,0.453817703,Scd
cat 1599,157.929,53.9428,0.821923363,SBa
cat 1600,222.25,41.3685,0.791665746,E0
cat 1601,184.514,55.4394,0.438184898,S0
cat 1602,201.422,52.4874,0.840898375,Sab
cat 1603,133.165,52.8414,0.035446796,E3
cat 1604,165.348,59.1242,0.723274081,E1
cat 1605,220.929,47.9531,0.640784081,Scd
cat 1606,116.066,46.6793,0.492221067,SBa
cat 1607,120.245,49.661,0.788074547,Scd
cat 1608,201.11,57.6543,0.614297282,S0
cat 1609,139.62,58.4575,0.054718678,Sab
cat 1610,123.173,53.4053,0.948835672,Sab
cat 1611,188.975,62.177,0.98623579,E0
cat 1612,113.758,50.0975,0.228094952,Sab
cat 1613,144.304,63.688,0.475885345,E0
cat 1614,225.902,52.1905,0.640657369,E0
cat 1615,166.362,67.447,0.920733979,E1
cat 1616,112.199,52.2922,0.477180598,E0
cat 1617,199.151,65.5456,0.850269008,Scd
cat 1618,229.855,52.0016,0.739693857,Sab
cat 1619,227.938,53.7006,0.75825253,E1
cat 1620,119.105,58.2749,0.12583572,S0
cat 1621,223.87,57.0063,0.034515075,SBa
